john:arm64:clarizen-scraper/$ python3 clarizen_scraper.py
-------------------------
~marketing scraper start~
-------------------------
skipping task: 10006975425
skipping task: 10008827521
skipping task: 10013435201
skipping task: 10013906817
skipping task: 10014363329
skipping task: 10015340289
skipping task: 10023773761
skipping task: 10030377537
skipping task: 10030490689
skipping task: 10030502849
skipping task: 10030516545
skipping task: 10031401281
skipping task: 10041091393
skipping task: 10053834113
skipping task: 10053835073
skipping task: 10053852417
skipping task: 10054313473
skipping task: 10056750145
skipping task: 10057558785
skipping task: 10057756929
skipping task: 10057897665
skipping task: 10062740993
skipping task: 10082111105
skipping task: 10084093633
skipping task: 10084333185
skipping task: 10092137857
skipping task: 10117349825
skipping task: 10124945985
skipping task: 10125611009
skipping task: 10125760449
skipping task: 10125818177
skipping task: 10131798529
skipping task: 10132458945
skipping task: 10136602945
skipping task: 10142795393
skipping task: 10156220417
skipping task: 10158636929
skipping task: 10161424705
skipping task: 10163176129
skipping task: 10167031041
skipping task: 10168561921
skipping task: 10170196545
skipping task: 10172941953
skipping task: 10174583489
skipping task: 10175813441
skipping task: 10185557313
skipping task: 10185560193
skipping task: 10186487873
skipping task: 10191101697
skipping task: 10204534529
skipping task: 10211773505
skipping task: 10214380865
skipping task: 10216602881
skipping task: 10217068097
skipping task: 10253419009
skipping task: 10262868737
skipping task: 10272661761
skipping task: 10272985665
skipping task: 10287008577
skipping task: 10290933185
skipping task: 10293591553
skipping task: 10297546177
skipping task: 10297546433
skipping task: 10301052801
skipping task: 10303537665
skipping task: 10306374529
skipping task: 10306472769
skipping task: 10308260097
skipping task: 10319781569
skipping task: 10331490305
skipping task: 10331603265
skipping task: 10331603713
skipping task: 10335145921
skipping task: 10335172225
skipping task: 10335240001
skipping task: 10345198977
skipping task: 10359952705
skipping task: 10361235649
skipping task: 10361889985
skipping task: 10364813633
skipping task: 10366690113
skipping task: 10368124865
skipping task: 10369495873
skipping task: 10369496513
skipping task: 10373289665
skipping task: 10376457537
skipping task: 10383206977
skipping task: 10386442817
skipping task: 10387628161
skipping task: 10390841921
skipping task: 10393524225
skipping task: 10394666369
skipping task: 10394792321
skipping task: 10396192897
skipping task: 10398434497
skipping task: 10400531585
skipping task: 10414000001
skipping task: 10426367041
skipping task: 10427253185
skipping task: 10427336321
skipping task: 10432042625
skipping task: 10432478401
skipping task: 10432517057
skipping task: 10440231425
skipping task: 10452085057
skipping task: 10457433921
skipping task: 10465577089
skipping task: 10465600385
skipping task: 10471406209
skipping task: 10472832641
skipping task: 10475616449
skipping task: 10484203329
skipping task: 10485609473
skipping task: 10486164801
skipping task: 10487878529
skipping task: 10488194945
skipping task: 10500507393
skipping task: 10501935937
skipping task: 10506171201
skipping task: 10510350977
